titulo,estatus,tiempo_de_publicado,publicado_por,denominacion,precio,metros_totales,recamaras,banos,Cantidad de pisos:,Asador:,Estacionamientos:,Con condominio cerrado:,Jardin:,Alberca:,Antiguedad:,ubicacion,descripcion,url
"Casa De 1 Nivel En La Morena, Tulancingo",Casa en Venta,Publicado hace 3 meses,Inmobiliaria con identidad verificada,$,"3,750,000",160 m2 totales,4 recamaras,4 banos,1,sin dato,2,sin dato,sin dato,sin dato,0 anos,"La Morena, Tulancingo De Bravo, Hidalgo","CASA EN VENTA COLONIA LA MORENALa Morena es una zona con excelente plusvalia se ubica a solo 5 min. del centro de Tulancingo, central de autobuses ya 3 min. de la central de abastos. Tiene acceso a la carretera Tulancingo-Pachuca.En la zona encontraras todos los servicios a tu alcance para las necesidades basicas de tu hogar, tiendas locales, tiendas de auto-servicio, panaderias, restaurantes, lavanderias, Oxxo y a 5 min. de bodega Aurrera.La casa cuenta con:Planta baja:Sala a desnivel.Comedor.Cocina equipada.Cochera para 2 autos con puerta automatizada.1/2 bano.Terraza trasera.Cuarto de servicio grande y completo.Área de lavado.Planta alta:4 recamaras con closets.Recamara principal con jacuzzi.4 banos.Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3059499566-casa-de-1-nivel-en-la-morena-tulancingo-_JM#position%3D24%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Fraccionamiento Cerrado, Cima Dorada Tulancingo",Casa en Venta,Publicado hace 40 dias,Inmobiliaria con identidad verificada,$,"950,000",105 m2 totales,2 recamaras,1 bano,1,sin dato,1,sin dato,Si,sin dato,0 anos,"Cima Dorada, Tulancingo De Bravo, Hidalgo","El fraccionamiento Cima Dorada cuenta con 2 acceso con caseta de vigilancia, pista para caminatas, area de asadores, cancha de basquetbol y area de juegos para ninos.Ubicado a tan solo 5 minutos del centro de la cuidad,a un costado de la zona Arqueologica de Huapalcalco, muy cerca de clinicas medicas, hospitales, escuelas, establecimientos comerciales, central de autobuses, transporte publico a una cuadra.La casa cuenta con:Sala-comedor.Cocina con tarja.1 bano completo.2 recamaras amplias.Patio de servicio.Cochera para 1 vehiculos.Jardin interior artificial con acceso por sala comedor.AMENIDADES:Cisterna de 3,300 litrosTanque estacionario.Calentador de gas.Tinaco de 1,100 litros.Bomba de agua.Luminarias LED.*TAMBIEN CONTAMOS CON ELMODELO DETRES RECAMARAS POR ELCOSTO DE $980 MIL*Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-2098657345-casa-en-fraccionamiento-cerrado-cima-dorada-tulancingo-_JM#position%3D25%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa En Magisterio 2  Bienvenidos Creditos Hipotecarios,Casa en Venta,Publicado hace 18 dias,Inmobiliaria con identidad verificada,$,"950,000",92 m2 totales,2 recamaras,1 bano,1,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Magisterio, Tulancingo De Bravo, Hidalgo","La casa se encuentra lista para habitar con documentos en regla. Esta ubicada en Magisterio 2, lazona es tranquila, con acceso a todos los servicios, transporte publico, cerca de escuelas publicas y privadas, a 10 min del centro de Tulancingo, a pocos metros de la carretera federal y autopista Mexico-Tuxpan y Pachuca-Tulancingo.La casa de una planta cuenta con:Sala-ComedorCocina2 Recamaras1 BanoPatio de servicioAmenidades:Pisos interceramicConstruccion tradicionalCimientos y losa macizaPregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3286160694-casa-en-magisterio-2-bienvenidos-creditos-hipotecarios-_JM#position%3D26%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Venta Con 3 Recamaras Medias Tierras, Tulancingo.",Casa en Venta,Publicado hace 2 meses,Inmobiliaria con identidad verificada,$,"1,650,000",113 m2 totales,3 recamaras,1 bano,2,sin dato,2,sin dato,sin dato,sin dato,1 anos,"Plan De Ayala, Tulancingo De Bravo, Hidalgo","La colonia Medias Tierras, cuenta con todos los servicios de luz, agua, drenaje, cable, internet;es un lugar tranquilo para estar con tu familia. Esta a solo 8minutos del centro de la ciudad, a sus alrededores tiene escuelas publicas y privadas de educacion basica, preparatoria y universidad de la UAEH, tiendas locales, farmacias, papelerias, tiendas de autoservicio, gasolineras, salones de fiesta, restaurantes, canchas deportivas, transporte publico a pie de carretera a Tulancingo, Santiago, Cuautepec.La casa cuenta con:Planta baja:SalaComedorCocina con barra desayunadorEstudio½ BanoPatio de servicio amplioGaraje para dos autosPlanta Alta2 Recamaras amplias1 Recamara principal con vestidorBano completo amplioPregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-2068702527-casa-en-venta-con-3-recamaras-medias-tierras-tulancingo-_JM#position%3D27%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa En Privada Col Caltengo Tulancingo,Casa en Venta,Publicado hace 3 meses,Inmobiliaria con identidad verificada,$,"1,300,000",72 m2 totales,3 recamaras,1 bano,2,sin dato,0,sin dato,sin dato,sin dato,0 anos,"Tulancingo De Bravo, Hidalgo","Casa ubicada en privada que cuenta con 18 casas, con porton, con todos los servicios y es una zona tranquila. Se encuentra en Col. Caltengoa 5 min del centro de Tulancingo, cerca de la central de abastos,escuelas publicas y privadas (educacion basica, media y media superior).La casa de dos niveles cuenta con:-Planta baja:Sala-comedorCocina integralEstudioPatio de servicioBoilerMedio banoPasillo pequeno-Planta alta:3 recamaras con closet1bano completoPregunta por la forma de pagoDISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3028624654-casa-en-privada-col-caltengo-tulancingo-_JM#position%3D28%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Vr Venta Casa Franz Von Liszt,jardines Del Sur 3ra Secc.,tulancingo De Bravo,hidalgo",Casa en Venta,Publicado hace 5 meses,Inmobiliaria con identidad verificada,$,"2,758,000",260 m2 totales,4 recamaras,3 banos,sin dato,sin dato,2,sin dato,sin dato,sin dato,sin dato,"Calle Franz Von Liszt, Jardines Del Sur 2a Secc., Tulancingo De Bravo, Hidalgo","-	VENTA CASA EN RECUPERACION HIPOTECARIA-	NO SE ACEPTA NINGUN TIPO DE CREDITO-	PAGO UNICAMENTE RECURSOS PROPIOS-	EXCELENTE OPORTUNIDAD DE INVERSION-	A DIEZ MINUTOS DE CENTROS COMERCIALES, HOSPITALES Y ESCUELAS.-	PAGOS EN DOS EXHIBICIONES-	ENTREGA GARANTIZADACONTACTAME PARA UNA ASESORIAASESOR : VIRGILIO RAMIREZ TEL. [phone]",https://casa.mercadolibre.com.mx/MLM-2942791360-vr-venta-casa-franz-von-lisztjardines-del-sur-3ra-secctulancingo-de-bravohidalgo-_JM#position%3D29%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa Nueva En Fracc Toledo Tulancingo,Casa en Venta,Publicado hace 11 dias,Inmobiliaria con identidad verificada,$,"1,060,000",105 m2 totales,2 recamaras,1 bano,2,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Rojo Gomez, Tulancingo De Bravo, Hidalgo","La casa se encuentra en Fracc. Toledoubicadoa 15 minutos de la Ciudad de Tulancingo, en una zona tranquila y acogedora para toda la familia, cuenta con todos los servicios (agua, luz, drenaje)Tendras la facilidad de encontrar escuelas cercanas, tiendas de autoservicio, tienda3B, tiendas para articulos del hogar, transporte publico y zonas de areas verdes.La casa de un nivel cuenta con:Sala.Comedor.Cocina2 recamaras. 1 bano completo.Patio de servicio.Estacionamiento para 1auto.Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3298665614-casa-nueva-en-fracc-toledo-tulancingo-_JM#position%3D30%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Fracc. Los Arcos, Napateco Tulancingo De Bravo Hidalgo",Casa en Venta,Publicado hace 15 dias,Inmobiliaria con identidad verificada,$,"790,000",92 m2 totales,2 recamaras,1 bano,1,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Napateco, Tulancingo De Bravo, Hidalgo","Casa en venta en Napateco, Fraccionamiento Los Arcos.La colonia cuenta con todos los servicios, en la zona encontraras tiendas, establecimientos de comida, farmacias, Oxxo, gasolinera, espacios para realizar ejercicio al aire libre, parque para los pequenos de tu hogar, canchas para practicar algun deporte, guarderias, escuelas de nivel basico, universidad a solo 10 minutos de la colonia. El centro de Tulancingo esta a solo 15 minutos de Napateco, cuenta con transporte directo a la colonia.La casa de 1 nivel cuenta con:Sala-comedor.Cocina con barra.1 bano completo forrado de azulejo.2 recamaras.Patio de servicio con proteccion en techo.Cochera para un auto.Amenidades:Construccion tradicional.Cimentacion de piedra.Tabique.Losa maciza.Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3290105100-casa-en-fracc-los-arcos-napateco-tulancingo-de-bravo-hidalgo-_JM#position%3D31%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa En Venta En Zona Centro De Tulancingo, Hgo. Cymo",Casa en Venta,Publicado hace 34 dias,Inmobiliaria con identidad verificada,$,"841,000",110 m2 totales,2 recamaras,1 bano,2,No,1,No,Si,No,10 anos,"Calle Hermenegildo Galeana, Vicente Guerrero, Tulancingo De Bravo, Hidalgo","¡ESTA ES TU GRAN OPORTUNIDAD DE TENER CASA PROPIA!Ideal para parejas que comienzan su vida juntos, dentro de un entorno tranquilo, cerca de avenidas, parques, escuelas y comercios en zona centrica.Adquiere esta propiedad por un excelente precio y con una inversion inicial de: $290,000 pesos. Si requieres mas informacion contactame, por este medio.Montserrat Hernandez - Asesora Inmobiliaria GACAVA",https://casa.mercadolibre.com.mx/MLM-2102657305-casa-en-venta-en-zona-centro-de-tulancingo-hgo-cymo-_JM#position%3D32%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa En Privada Cerrada,Casa en Venta,Publicado hace 4 meses,Inmobiliaria con identidad verificada,$,"6,990,000",480 m2 totales,5 recamaras,4 banos,4,No,4,No,Si,No,20 anos,"Centrica Casa En Calle Matamoros, Tulancingo Hidalgo., Tulancingo De Bravo, Hidalgo","Casa con amplios espacios en calle privada sobre avenida principal y excelente ubicacion, a solo una calle de la antigua Estacion del Tren, 480 metros de terreno y 460 metros construidos con 200 metros de jardin, 5 recamaras incluida la recamara de servicio, 6 banos (4 completos y 2 medios banos) acceso principal con amplio vestibulo que conecta con la sala de doble altura, el comedor, estudio, cocina y escaleras, la casa esta distribuida sobre 4 desniveles y cuenta con accesos independientes para las areas de servicio, areas comunes y areas privadas. La cocina es muy espaciosa e incluye un espacio para despensa y desayunador con vista al jardin, la casa cuenta tambien con sala de TV, salon de fiestas, bodega, espacio para una oficina privada, un tapanco (estudio) que comunica dos recamaras con acceso a la terraza superior, chimenea, cochera electrica para dos autos, cuarto de lavado, patio trasero independiente, cisterna y riego por aspersion.      
 El mobiliario, el arte, los objetos de decoracion, etc. No estan incluidos en el PRECIO de VENTA o Renta del inmueble.Incluye muebles empotrados, cocina integral.En este precio publicado de VENTA No estan considerados costos y gastos adicionales de compra, como son el valor de escrituracion, costos notariales e impuesto por traslado de dominio, e inscripciones en Registro Publico, avaluos fiscales, En caso de adquirir el inmueble con creditos bancarios y/o INFONAVIT, se debera tomar en cuenta costos por apertura de credito, avaluos bancarios.Todas las medidas enunciadas son meramente orientativas, las medidas exactas seran las que se expresen en la respectiva escritura publica de cada inmueble. Todas las fotos, imagenes y videos son meramente ilustrativos y no contractuales. Los precios enunciados son meramente orientativos y no contractuales..",https://casa.mercadolibre.com.mx/MLM-2051025049-casa-en-privada-cerrada-_JM#position%3D33%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Venta De Casa En Guadalupe Tulancingo Hidalgo Maf/as,Casa en Venta,Publicado hace 5 meses,Inmobiliaria con identidad verificada,$,"549,000",110 m2 totales,3 recamaras,1 bano,1,sin dato,1,sin dato,sin dato,sin dato,15 anos,"Calle Azteca, Colonia Guadalupe, Tulancingo De Bravo, Hidalgo",BONITO INMUEBLE DE REMATE BANCARIO * NO SE ACEPTAN CREDITOS* RECURSO PROPIO* PROPIEDAD EN REMATE BANCARIO NO SE PUEDE VER POR DENTRO* SERVICIOS JURÍDICOS PROFESIONALES DURANTE TODO EL PROCESO¡INVERTIR EN UNA RECUPERACIÓN BANCARIA ES UN NEGOCIO SIN RIESGO!ID: AF13838CONTACTO CON EL LIC. MIGUEL FLORES* Precios y disponibilidad sujetos a cambios e imagenes ilustrativasAS,https://casa.mercadolibre.com.mx/MLM-2033927901-venta-de-casa-en-guadalupe-tulancingo-hidalgo-mafas-_JM#position%3D34%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa Economica En Campo Alegre Tulancingo,Casa en Venta,Publicado hace 20 dias,Inmobiliaria con identidad verificada,$,"680,000",90 m2 totales,2 recamaras,1 bano,1,sin dato,1,sin dato,sin dato,sin dato,0 anos,"Campo Alegre, Tulancingo De Bravo, Hidalgo","La casa ubicada en campo alegre cuenta con todos los servicios, en la zona encontraras tiendas, establecimientos de comida, parques y colegios.La casa de 1 nivel cuenta con:Sala-comedor.Cocina1 bano2 recamaras.Patio de servicioCochera para un auto.Pregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3281468150-casa-economica-en-campo-alegre-tulancingo-_JM#position%3D35%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Estrena Tu Casa En Excelente Zona De Azcapotzalco,Casa en Venta,Publicado hace 53 dias,Inmobiliaria con identidad verificada,$,"940,000",110 m2 totales,3 recamaras,2 banos,2,No,0,No,No,No,15 anos,"Vicente Guerrero, Vicente Guerrero, Tulancingo De Bravo, Hidalgo","ESTRENAR TU PROPIA CASA ES POSIBLE CON NOSOTROS.EN GRUPO GACAVA TE OFRECEMOS:-ENTREGA GARANTIZADA-OPCIONES EN TODA LA REPUBLICA-APOYO LEGAL DESDE LA FIRMA HASTA LA TOMA DE POSESIÓN.-PROPIEDADES TOTALMENTE LIBRES DE GRAVAMEN Y ADEUDOS.-OPCIONES CON INFONAVIT EN TU SEGUNDO PAGO!!Gran oportunidad, amplia casa con excelentes acabados y todas las comodidades que sonaste, ahora a tu alcance.",https://casa.mercadolibre.com.mx/MLM-3178259028-estrena-tu-casa-en-excelente-zona-de-azcapotzalco-_JM#position%3D36%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa/local En Venta En Allende Sur Tulancingo De Bravo,Casa en Venta,Publicado hace 12 dias,Inmobiliaria con identidad verificada,$,"2,041,000",180 m2 totales,2 recamaras,1 bano,sin dato,sin dato,0,sin dato,sin dato,sin dato,sin dato,"Allende, Asociacion De Desarrollo Rural De Hidalgo AC, Tulancingo De Bravo, Hidalgo","CASA/LOCAL EN VENTA EN ALLENDE SUR TULANCINGO DE BRAVOUBICADO EN ALLENDE SUR HIDALGO TULANCINGO DE BRAVO¡¡CONTACTANOS, NOSOTROS TE AYUDAMOS!!Esta propiedad cuenta con180m2habitables180m2de construccion2Recamaras1BanosSOLO PAGOS DE CONTADOCERCA DE LA ZONA:La ubicacion es ideal para los que buscan optimizar tiempos de traslados. A minutos; Hospitales, centros comerciales, parques, escuelas, restaurantes y centros recreativo.¡¡¡¡Tu eliges!!!!En AGNOR INMOBILIARIA manejamos diferentes lineas de negocios; Preventa, Renta, Corretajes (en caso de que desees vender tu propiedad, nosotros te apoyamos), ¡sera un placer atenderte!Te apoyamos con tu Credito Hipotecario, asesoria sin compromiso.ASESORÍA GRATUITACARACTERÍSTICAS, PRECIO Y DISPONIBILIDAD PUEDEN CAMBIAR SIN PREVIO AVISO, SE RECOMIENDA UNA CITA PARA CONOCER ESTA INFORMACIÓN CON PRECISIÓN.",https://casa.mercadolibre.com.mx/MLM-3298383616-casalocal-en-venta-en-allende-sur-tulancingo-de-bravo-_JM#position%3D37%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Casa En Venta En Guadalupe Tulancingo De Bravo,Casa en Venta,Publicado hace 12 dias,Inmobiliaria con identidad verificada,$,"976,000",200 m2 totales,2 recamaras,1 bano,sin dato,sin dato,1,sin dato,sin dato,sin dato,sin dato,"Guadalupe, Guadalupe 1a Secc., Tulancingo De Bravo, Hidalgo","CASA EN VENTA EN GUADALUPE TULANCINGO DE BRAVOUBICADO EN GUADALUPE HIDALGO TULANCINGO DE BRAVO¡¡CONTACTANOS, NOSOTROS TE AYUDAMOS!!Esta propiedad cuenta con200m2habitables200m2de construccion2Recamaras1Banos1Estacionamiento$$976000$$SOLO PAGOS DE CONTADOCERCA DE LA ZONA:La ubicacion es ideal para los que buscan optimizar tiempos de traslados. A minutos; Hospitales, centros comerciales, parques, escuelas, restaurantes y centros recreativo.¡¡¡¡Tu eliges!!!!En AGNOR INMOBILIARIA manejamos diferentes lineas de negocios; Preventa, Renta, Corretajes (en caso de que desees vender tu propiedad, nosotros te apoyamos), ¡sera un placer atenderte!Te apoyamos con tu Credito Hipotecario, asesoria sin compromiso.ASESORÍA GRATUITACARACTERÍSTICAS, PRECIO Y DISPONIBILIDAD PUEDEN CAMBIAR SIN PREVIO AVISO, SE RECOMIENDA UNA CITA PARA CONOCER ESTA INFORMACIÓN CON PRECISIÓN.",https://casa.mercadolibre.com.mx/MLM-3298409030-casa-en-venta-en-guadalupe-tulancingo-de-bravo-_JM#position%3D38%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Rancho En Teteles En Venta,Casa en Venta,Propiedad sin tiempo de publicado,Publicado hace 3 meses por Inmobiliaria Zona 04,$,"300,000,000",1500000 m2 totales,4 recamaras,Propiedad sin banos,sin dato,No,0,sin dato,Si,No,35 anos,"Tulancingo, Tulancingo De Bravo, Hidalgo","ELEMENTOS INCLUIDOS EN EL PRECIO DEL RANCHOCasa principal de 306 metros cuadrados de construccion, con:4 recamaras (la principal con chimenea)1 ½ banosSala-comedor con chimeneaCocina con bracero para lenaÁrboles frutalesPequeno lago artificial con cascadaAsador techadoEl terreno circundante a la casa principal es de 30x70 metros, un total de 2100 metros cuadrados.Casa para ranchero (2.5x7m):3 recamaras3 banosCasa para velador:2 cuartosCocinaComedorBano con boiler de lenaCorrales con techo de invernadero, con capacidad para 1500 toros de engorda o 700 vacas lecheras.Corrales para 120 cerdos de engordaBodega para maquinaria de 53mts. de largo por 28 mts. de ancho (1484 metros cuadrados).Bodega para almacenar granos, forraje o alimento molido.Molino de luz/tractor, con capacidad para moler 3 toneladas de grano por hora.Deposito/almacen para agua de riego de 50 mts. de largo por 10mts. de ancho por 1.8mts. de altura, lo que da una capacidad de 900,000 litros.Dos motores para la extraccion, uno de 40hp y otro de 15hp.Riego central de pivote de 450mts. de largo, con 250 regaderas.Riego secundario movible, de 250mts. de largo, con 125 regaderas.Silo 1: con barda de piedra y capacidad para 9000 toneladas.Silo 2: con barda de piedra y capacidad para 4000 toneladas.3 hectareas de sembradio de zarzamora de exportacion.2 ½ hectareas de sembradio de pitaya blanca y roja.EQUIPO EXTRA CON COSTO NO INCLUIDO EN EL PRECIO DEL RANCHO:1 tractor de 80hp, 4x4 con pala mecanica1 tractor de 80hp, 4x41 tractor de 75hp, 4x41 tractor de 135hp, 4x41 tractor de 200hp, 4x41 tractor de 270hp, 4x41 combinada trilladora con corte para cebada1 empacadora John Deer1 tapadora para avena y cebada1 rastra de tiro de 20 discos1 rastra de tiro de 24 discos1 rastra de tiro de 28 discos1 fumigadora para 600 litros1 sembradora de maiz de precision de 6 surcos1 sembradora John Deer de 4 surcos1 arado de 4 discos1 arado de 5 discos1 rastrojera con azadon 1 traila de dos ejes",https://casa.mercadolibre.com.mx/MLM-3062065274-rancho-en-teteles-en-venta-_JM#position%3D39%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
Cabana En Venta En Tepalzingo Hidalgo,Casa en Venta,Publicado hace 3 meses,Inmobiliaria con identidad verificada,$,"2,500,000",4600 m2 totales,2 recamaras,2 banos,0,No,4,sin dato,No,No,10 anos,"Carr. Tulancingo-huachinango, Tepalzingo, Tulancingo De Bravo, Hidalgo","$2,500,000 VENTA4,600 m2 de terreno180m2 de construccion 2 recamaras con bano2 banosChimenea Cocina integralEspacio para salaComedorCuenta con servicio de agua y luz1 tinaco de 5,000lts1 tinaco de 1,000ltsSe encuentra a frente a crucero de Pahuatlan y a 15 min de un balneario y de AcaxochitlanUbicacion: https://goo.gl/maps/V335o4LHmyHNoL7a8",https://casa.mercadolibre.com.mx/MLM-3056633602-cabana-en-venta-en-tepalzingo-hidalgo-_JM#position%3D40%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Preventa De Casa De 3 Recamaras En Medias Tierras, Tualancingo",Casa en Venta,Publicado hace 25 dias,Inmobiliaria con identidad verificada,$,"1,800,000",105 m2 totales,3 recamaras,1 bano,2,sin dato,2,sin dato,sin dato,sin dato,0 anos,"Plan De Ayala, Tulancingo De Bravo, Hidalgo","La colonia Medias Tierras, cuenta con todos los servicios de luz, agua, drenaje, cable, internet;es un lugar tranquilo para estar con tu familia. Esta a solo 8minutos del centro de la ciudad, a sus alrededores tiene escuelas publicas y privadas de educacion basica, preparatoria y universidad de la UAEH, tiendas locales, farmacias, papelerias, tiendas de autoservicio, gasolineras, salones de fiesta, restaurantes, canchas deportivas, transporte publico a pie de carretera a Tulancingo, Santiago, Cuautepec.La casa cuenta con:-Planta baja:CocinaComedorMedio banoÁrea de servicioCochera para dos autos con reja  -Planta alta:3 habitacionesUn bano completoÁrea para vestidor-Amenidades:CisternaEscaleras para roof gardenPregunta por la forma de pago.DISPONIBILIDAD Y PRECIO SUJETO A CAMBIOS Y/O VARIACIONES SIN PREVIO AVISO*El precio no incluye gastos de escrituracion, gastos administrativos e impuestos.Horario de atencion para citasLunes a viernes: 10:00 a 14:00 y 16:30 a 18:00Sabados: 10:00 a 14:30Domingos: previa citaMayores informes y citas: 7757533901HAY UN LUGAR ESPERANDO SER TU HOGAR",https://casa.mercadolibre.com.mx/MLM-3261690224-preventa-de-casa-de-3-recamaras-en-medias-tierras-tualancingo-_JM#position%3D41%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
"Casa Residencial 1 Piso En Pedregal San Francisco, Tulancingo",Casa en Venta,Publicado hace 34 dias,Inmobiliaria con identidad verificada,$,"15,000,000",1100 m2 totales,3 recamaras,3 banos,1,sin dato,2,sin dato,Si,Si,0 anos,"Tulancingo De Bravo, Hidalgo",Casa en Tulancingo Fraccionamiento Residencial San Francisco Terreno 1100 mConstruccion 400 mDistribucion Casa muy amplia de un nivel Recibidor SalaComedor con chimenea Cocina integral Area de lavado 3 recamaras 3 banos completos Dos areas grandes de jardin Area de camastros Alberca interior techada con equipo paneles solares y caldera Madera de caoba puertas estilo italiano,https://casa.mercadolibre.com.mx/MLM-2102485527-casa-residencial-1-piso-en-pedregal-san-francisco-tulancingo-_JM#position%3D42%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D9271960c-4ea8-44c2-acdf-5289d69ca8f6
